,name,id,sis_id,section,section_id,section_sis_id,submitted,attempt,question,response,possible_points,points_id,question_id,points_given,file_name
0,LtsStudentFive LtsStudentFive,93997,,Alison Myers Sandbox,25701,,2020-04-06 17:23:43 UTC,1,1813892: Mixing blue and yellow paint will get you what colour?,Green,1,1,1813892,1.0,sample
1,LtsStudentThree LtsStudentThree,93994,,Alison Myers Sandbox,25701,,2020-03-27 05:11:40 UTC,1,1813892: Mixing blue and yellow paint will get you what colour?,Green,1,1,1813892,1.0,sample
2,LTS StudentTwo,93992,,Alison Myers Sandbox,25701,,2020-03-27 05:06:10 UTC,1,1813892: Mixing blue and yellow paint will get you what colour?,Dark Yellow,1,1,1813892,0.0,sample
3,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-05-04 17:06:19 UTC,2,1813892: Mixing blue and yellow paint will get you what colour?,Green,1,1,1813892,1.0,sample
4,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-05-04 17:10:28 UTC,2,1813892: Mixing blue and yellow paint will get you what colour?,Green,1,1,1813892,1.0,sample
5,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-03-30 19:57:49 UTC,1,1813892: Mixing blue and yellow paint will get you what colour?,Green,1,1,1813892,1.0,sample
6,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-03-27 05:02:40 UTC,1,1813892: Mixing blue and yellow paint will get you what colour?,Green,1,1,1813892,1.0,sample
7,LtsStudentFive LtsStudentFive,93997,,Alison Myers Sandbox,25701,,2020-04-06 17:23:43 UTC,1,1813894: What is the meaning of life?,"This line is underlined. This line is italicized.

 

EQUATION:

[LaTeX: \sum a\:=\:14\:+\:16\:\mathbb{N}] (/equation_images/%255Csum%2520a%255C%253A%253D%255C%253A14%255C%253A%252B%255C%253A16%255C%253A%255Cmathbb%257BN%257D)

 

* Here's an item

* Here's a second item

* Here's a third item",1,1.1,1813894,0.0,sample
8,LtsStudentThree LtsStudentThree,93994,,Alison Myers Sandbox,25701,,2020-03-27 05:11:40 UTC,1,1813894: What is the meaning of life?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ultrices mi tempus imperdiet nulla malesuada. Vitae purus faucibus ornare suspendisse sed. Fermentum iaculis eu non diam phasellus vestibulum lorem sed. Molestie at elementum eu facilisis sed odio. Aliquet nibh praesent tristique magna sit amet. Ac orci phasellus egestas tellus rutrum tellus. Nunc sed id semper risus. Amet nisl suscipit adipiscing bibendum est ultricies integer quis auctor. Lorem ipsum dolor sit amet consectetur. Feugiat vivamus at augue eget arcu. Non odio euismod lacinia at quis risus sed vulputate.

Laoreet id donec ultrices tincidunt. Urna condimentum mattis pellentesque id nibh tortor id. A diam maecenas sed enim ut. Consequat semper viverra nam libero justo laoreet sit. Facilisis mauris sit amet massa vitae tortor. Convallis convallis tellus id interdum velit laoreet id donec. Viverra adipiscing at in tellus integer feugiat scelerisque. Id cursus metus aliquam eleifend mi in. Cum sociis natoque penatibus et magnis dis parturient montes. Consequat nisl vel pretium lectus quam id leo in vitae. Facilisis gravida neque convallis a cras semper auctor neque. At consectetur lorem donec massa sapien faucibus et molestie ac. Lacus vestibulum sed arcu non. Congue eu consequat ac felis. Adipiscing elit duis tristique sollicitudin nibh sit amet. Venenatis cras sed felis eget.",1,1.1,1813894,0.0,sample
9,LTS StudentTwo,93992,,Alison Myers Sandbox,25701,,2020-03-27 05:06:10 UTC,1,1813894: What is the meaning of life?,"I'm baby sartorial gentrify readymade celiac XOXO. Mixtape kickstarter gluten-free cardigan PBR&B succulents, pabst kombucha retro copper mug taxidermy readymade listicle pickled. Hammock paleo kinfolk poke freegan cold-pressed keffiyeh hella shoreditch listicle hexagon. Truffaut echo park raclette squid mlkshk intelligentsia twee air plant hot chicken chillwave cornhole letterpress. Subway tile meh photo booth lo-fi, selfies etsy selvage farm-to-table affogato asymmetrical sriracha. Sustainable polaroid food truck williamsburg freegan authentic listicle four loko drinking vinegar deep v palo santo ethical. Everyday carry thundercats DIY PBR&B whatever.

Kinfolk photo booth raw denim, poutine asymmetrical pop-up adaptogen pitchfork. DIY keytar offal, vape ennui shabby chic af stumptown heirloom. Drinking vinegar skateboard tote bag butcher listicle authentic sriracha +1 salvia mumblecore celiac pour-over prism. Actually disrupt heirloom, seitan williamsburg schlitz roof party hell of cray tattooed iceland. Raw denim cold-pressed umami locavore single-origin coffee vinyl, artisan woke kitsch.",1,1.1,1813894,0.0,sample
10,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-05-04 17:06:19 UTC,2,1813894: What is the meaning of life?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Varius quam quisque id diam vel quam elementum pulvinar etiam. Urna nunc id cursus metus aliquam. Vitae purus faucibus ornare suspendisse sed. Diam maecenas ultricies mi eget mauris pharetra et ultrices. Faucibus vitae aliquet nec ullamcorper sit amet risus. Feugiat in ante metus dictum. Varius duis at consectetur lorem donec. Vestibulum mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa. Sapien eget mi proin sed libero enim sed faucibus turpis. In mollis nunc sed id semper risus in hendrerit. Posuere ac ut consequat semper. Hac habitasse platea dictumst vestibulum rhoncus est pellentesque elit. Risus sed vulputate odio ut enim.

Fringilla urna porttitor rhoncus dolor. Facilisis volutpat est velit egestas. Nec ultrices dui sapien eget mi proin. Pellentesque id nibh tortor id aliquet lectus proin. Vitae turpis massa sed elementum tempus egestas. Leo urna molestie at elementum eu facilisis sed odio morbi. Vulputate sapien nec sagittis aliquam malesuada bibendum arcu. In nulla posuere sollicitudin aliquam ultrices sagittis. Enim eu turpis egestas pretium aenean pharetra. Non enim praesent elementum facilisis leo vel fringilla. Vulputate eu scelerisque felis imperdiet proin fermentum leo vel. Eget sit amet tellus cras. Sed turpis tincidunt id aliquet risus feugiat in ante. Arcu odio ut sem nulla pharetra diam sit amet. Non nisi est sit amet facilisis magna. Euismod lacinia at quis risus sed vulputate.

Nec sagittis aliquam malesuada bibendum arcu vitae elementum. Morbi leo urna molestie at elementum eu facilisis sed odio. Amet aliquam id diam maecenas ultricies mi eget mauris. Urna et pharetra pharetra massa massa ultricies mi quis. Faucibus nisl tincidunt eget nullam non nisi est sit. Lacus vel facilisis volutpat est velit egestas dui. Arcu dui vivamus arcu felis. Varius morbi enim nunc faucibus a. Faucibus turpis in eu mi bibendum neque egestas congue. Eget nunc lobortis mattis aliquam faucibus purus. Diam vel quam elementum pulvinar etiam. Aliquam id diam maecenas ultricies mi eget mauris pharetra et. Sit amet nisl suscipit adipiscing bibendum. Vulputate enim nulla aliquet porttitor lacus luctus accumsan. Purus viverra accumsan in nisl nisi scelerisque eu ultrices. Aenean pharetra magna ac placerat vestibulum. Arcu bibendum at varius vel pharetra vel. Orci sagittis eu volutpat odio facilisis mauris sit amet. Euismod in pellentesque massa placerat duis.",1,1.1,1813894,0.0,sample
11,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-05-04 17:10:28 UTC,2,1813894: What is the meaning of life?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Purus in mollis nunc sed id semper risus. Gravida neque convallis a cras. Et leo duis ut diam quam nulla porttitor massa. Elit pellentesque habitant morbi tristique senectus. Cum sociis natoque penatibus et magnis dis parturient montes nascetur. Sit amet mauris commodo quis. Pellentesque elit ullamcorper dignissim cras tincidunt. Pretium viverra suspendisse potenti nullam ac tortor vitae purus faucibus. Sed viverra tellus in hac habitasse platea dictumst vestibulum.

Aenean pharetra magna ac placerat vestibulum lectus mauris ultrices eros. In nibh mauris cursus mattis molestie. Nec sagittis aliquam malesuada bibendum arcu vitae. Molestie ac feugiat sed lectus vestibulum mattis. Ut enim blandit volutpat maecenas volutpat blandit aliquam etiam erat. Feugiat vivamus at augue eget arcu. Varius vel pharetra vel turpis nunc eget lorem dolor sed. Eros in cursus turpis massa tincidunt dui ut ornare. Venenatis urna cursus eget nunc scelerisque viverra mauris in. Quam id leo in vitae. Vulputate odio ut enim blandit volutpat maecenas volutpat. Venenatis urna cursus eget nunc scelerisque viverra mauris in aliquam. In metus vulputate eu scelerisque. Quisque id diam vel quam. Nisi porta lorem mollis aliquam ut. Eu scelerisque felis imperdiet proin fermentum leo. Fermentum posuere urna nec tincidunt praesent semper. At ultrices mi tempus imperdiet nulla malesuada pellentesque elit eget. Tortor condimentum lacinia quis vel eros donec ac odio tempor.

Blandit libero volutpat sed cras. Quis blandit turpis cursus in. Massa tincidunt nunc pulvinar sapien et. Enim ut sem viverra aliquet eget sit amet tellus. Vestibulum sed arcu non odio euismod lacinia. Justo donec enim diam vulputate ut. Vel orci porta non pulvinar. Vel pretium lectus quam id leo in. Semper auctor neque vitae tempus quam. A condimentum vitae sapien pellentesque habitant morbi tristique. Odio ut enim blandit volutpat maecenas volutpat. Dolor morbi non arcu risus quis varius. Congue quisque egestas diam in arcu cursus. Hendrerit gravida rutrum quisque non tellus orci ac. Ultrices in iaculis nunc sed augue lacus. Eu tincidunt tortor aliquam nulla facilisi cras fermentum odio eu. Aliquam eleifend mi in nulla posuere sollicitudin aliquam ultrices. Commodo sed egestas egestas fringilla phasellus. Habitant morbi tristique senectus et netus et malesuada fames ac. Est lorem ipsum dolor sit amet consectetur adipiscing elit pellentesque.",1,1.1,1813894,0.0,sample
12,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-03-30 19:57:49 UTC,1,1813894: What is the meaning of life?,"Long question 1! Here is a long line of text so that you can see if text wrapping is working properly. The next line will just be ""Lorem ipsum"" but everything before it should be normal english. Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Eget arcu dictum varius duis at consectetur lorem donec massa. Amet commodo nulla facilisi nullam vehicula ipsum a arcu. Erat imperdiet sed euismod nisi. Vitae ultricies leo integer malesuada nunc vel. In iaculis nunc sed augue lacus viverra vitae congue. Eu sem integer vitae justo eget. Neque laoreet suspendisse interdum consectetur libero id faucibus nisl. Vulputate sapien nec sagittis aliquam. Risus quis varius quam quisque id diam vel. Semper risus in hendrerit gravida. Sit amet consectetur adipiscing elit ut. Congue mauris rhoncus aenean vel elit scelerisque mauris pellentesque pulvinar. Auctor augue mauris augue neque gravida in fermentum et. Eleifend donec pretium vulputate sapien nec sagittis aliquam.

Pulvinar mattis nunc sed blandit libero. Nunc consequat interdum varius sit amet mattis vulputate. Pretium lectus quam id leo in vitae turpis massa. Quam viverra orci sagittis eu volutpat odio. Vitae justo eget magna fermentum iaculis eu non. Quis hendrerit dolor magna eget est lorem ipsum. Fermentum leo vel orci porta non pulvinar neque laoreet. Vel eros donec ac odio tempor orci. Sem fringilla ut morbi tincidunt augue interdum velit euismod in. Fames ac turpis egestas maecenas pharetra convallis posuere morbi leo. Amet justo donec enim diam vulputate ut pharetra sit. Auctor urna nunc id cursus. Et ultrices neque ornare aenean euismod elementum. Nibh nisl condimentum id venenatis a. Arcu ac tortor dignissim convallis aenean.

Enim eu turpis egestas pretium aenean. Viverra maecenas accumsan lacus vel facilisis. Tristique sollicitudin nibh sit amet commodo nulla. Nunc sed blandit libero volutpat sed cras ornare. Vestibulum mattis ullamcorper velit sed ullamcorper. Posuere urna nec tincidunt praesent. Porttitor rhoncus dolor purus non enim praesent elementum facilisis leo. Integer eget aliquet nibh praesent. Posuere urna nec tincidunt praesent semper feugiat nibh sed pulvinar. Nam at lectus urna duis convallis convallis tellus. Malesuada fames ac turpis egestas sed tempus urna et. Lobortis mattis aliquam faucibus purus in massa tempor. Ultrices mi tempus imperdiet nulla malesuada pellentesque. Augue ut lectus arcu bibendum at varius. Sit amet porttitor eget dolor morbi non arcu risus quis. Lectus mauris ultrices eros in cursus turpis. Id neque aliquam vestibulum morbi blandit. Dui sapien eget mi proin.

Id aliquet lectus proin nibh nisl condimentum id venenatis. Libero enim sed faucibus turpis in eu mi bibendum. Suspendisse potenti nullam ac tortor vitae purus faucibus ornare. Vestibulum morbi blandit cursus risus at. Mi in nulla posuere sollicitudin aliquam. Nisl tincidunt eget nullam non nisi est sit. Porttitor eget dolor morbi non arcu. Ante metus dictum at tempor commodo ullamcorper. Felis eget velit aliquet sagittis id. Metus dictum at tempor commodo ullamcorper a lacus vestibulum. Morbi tristique senectus et netus et malesuada fames ac. Eget nunc lobortis mattis aliquam faucibus purus in. Tristique risus nec feugiat in fermentum posuere urna nec. Ornare quam viverra orci sagittis. Massa vitae tortor condimentum lacinia quis vel eros donec ac. Diam sollicitudin tempor id eu nisl nunc mi. Sed ullamcorper morbi tincidunt ornare massa eget egestas.

Facilisi morbi tempus iaculis urna id. Sit amet luctus venenatis lectus magna fringilla urna porttitor. Tellus id interdum velit laoreet. A diam maecenas sed enim ut. Euismod lacinia at quis risus sed vulputate. Vestibulum lectus mauris ultrices eros in cursus. Sagittis nisl rhoncus mattis rhoncus urna neque viverra justo. In arcu cursus euismod quis viverra. Praesent elementum facilisis leo vel fringilla est ullamcorper eget. Ultrices tincidunt arcu non sodales neque sodales ut etiam. Sed viverra ipsum nunc aliquet bibendum enim. Laoreet non curabitur gravida arcu ac tortor. Imperdiet sed euismod nisi porta lorem. Consectetur libero id faucibus nisl tincidunt eget. Tortor id aliquet lectus proin nibh nisl. Amet luctus venenatis lectus magna fringilla urna porttitor rhoncus.",1,1.1,1813894,0.0,sample
