,name,id,sis_id,section,section_id,section_sis_id,submitted,attempt,question,response,possible_points,points_id,question_id,points_given,file_name
13,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-03-27 05:02:40 UTC,1,1813894: What is the meaning of life?,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ipsum suspendisse ultrices gravida dictum fusce ut. Ut sem nulla pharetra diam sit amet nisl suscipit adipiscing. Lorem donec massa sapien faucibus et molestie ac. Enim nec dui nunc mattis. Massa tempor nec feugiat nisl pretium fusce id. Proin sagittis nisl rhoncus mattis rhoncus urna. Purus non enim praesent elementum facilisis leo vel fringilla est. Augue lacus viverra vitae congue. In tellus integer feugiat scelerisque. Sed ullamcorper morbi tincidunt ornare massa. Eget felis eget nunc lobortis mattis aliquam faucibus purus. Lacus luctus accumsan tortor posuere ac ut consequat semper. Fames ac turpis egestas maecenas. Pretium lectus quam id leo in vitae turpis massa. Massa enim nec dui nunc mattis enim ut tellus. Ut eu sem integer vitae justo. Purus viverra accumsan in nisl nisi scelerisque.

Auctor urna nunc id cursus. Sagittis vitae et leo duis ut. Amet purus gravida quis blandit turpis. Lacinia quis vel eros donec. Hac habitasse platea dictumst vestibulum rhoncus est pellentesque. Interdum posuere lorem ipsum dolor sit. Egestas fringilla phasellus faucibus scelerisque eleifend donec pretium vulputate. Tincidunt lobortis feugiat vivamus at augue eget arcu. Tellus molestie nunc non blandit massa enim nec dui nunc. Fusce id velit ut tortor pretium viverra suspendisse potenti. Phasellus egestas tellus rutrum tellus pellentesque eu tincidunt tortor aliquam. Arcu odio ut sem nulla pharetra. Ante metus dictum at tempor commodo ullamcorper a lacus. Lorem dolor sed viverra ipsum nunc aliquet bibendum enim. Eget aliquet nibh praesent tristique magna sit amet purus. Eu ultrices vitae auctor eu augue ut lectus arcu.

Diam maecenas sed enim ut sem. Eget egestas purus viverra accumsan in nisl nisi scelerisque eu. Porttitor lacus luctus accumsan tortor posuere ac ut consequat semper. A cras semper auctor neque. Mattis aliquam faucibus purus in massa tempor. Facilisis gravida neque convallis a. Ut porttitor leo a diam sollicitudin tempor id eu. Metus dictum at tempor commodo ullamcorper. Molestie at elementum eu facilisis sed odio. Dolor sed viverra ipsum nunc. Ut placerat orci nulla pellentesque. Tortor condimentum lacinia quis vel. Bibendum enim facilisis gravida neque convallis a. Duis convallis convallis tellus id interdum velit laoreet. Diam volutpat commodo sed egestas egestas fringilla. In vitae turpis massa sed elementum tempus egestas. Tincidunt vitae semper quis lectus nulla at volutpat diam ut. Ullamcorper morbi tincidunt ornare massa eget egestas purus viverra accumsan. Aliquam malesuada bibendum arcu vitae elementum. Vitae ultricies leo integer malesuada.",1,1.1,1813894,0.0,sample
14,LtsStudentFive LtsStudentFive,93997,,Alison Myers Sandbox,25701,,2020-04-06 17:23:43 UTC,1,1813895: Match em,"Peanut Butter=>Jelly,Peaches=>Cream",1,1.2,1813895,1.0,sample
15,LtsStudentThree LtsStudentThree,93994,,Alison Myers Sandbox,25701,,2020-03-27 05:11:40 UTC,1,1813895: Match em,"Peanut Butter=>Jelly,Peaches=>Cream",1,1.2,1813895,1.0,sample
16,LTS StudentTwo,93992,,Alison Myers Sandbox,25701,,2020-03-27 05:06:10 UTC,1,1813895: Match em,"Peanut Butter=>Jelly,Peaches=>Jelly",1,1.2,1813895,0.5,sample
17,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-05-04 17:06:19 UTC,2,1813895: Match em,"Peanut Butter=>Jelly,Peaches=>Cream",1,1.2,1813895,1.0,sample
18,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-05-04 17:10:28 UTC,2,1813895: Match em,"Peanut Butter=>Jelly,Peaches=>Cream",1,1.2,1813895,1.0,sample
19,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-03-30 19:57:49 UTC,1,1813895: Match em,"Peanut Butter=>Jelly,Peaches=>Cream",1,1.2,1813895,1.0,sample
20,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-03-27 05:02:40 UTC,1,1813895: Match em,"Peanut Butter=>Jelly,Peaches=>Cream",1,1.2,1813895,1.0,sample
21,LtsStudentFive LtsStudentFive,93997,,Alison Myers Sandbox,25701,,2020-04-06 17:23:43 UTC,1,1813897: Write a short story about Sam the ostrich going to space for the first time. Make it good. This is worth 80% of your grade.,"--------------------
THIS IS A BIG HEADER
--------------------

 

This is a smaller paragraph

 

Here's a photo of Vancouver!!

[[Vancouver] (https://farm4.static.flickr.com/3495/3767191276_08fc338768.jpg)] (https://secure.flickr.com/photos/8566146@N04/3767191276)",1,1.3,1813897,0.0,sample
22,LtsStudentThree LtsStudentThree,93994,,Alison Myers Sandbox,25701,,2020-03-27 05:11:40 UTC,1,1813897: Write a short story about Sam the ostrich going to space for the first time. Make it good. This is worth 80% of your grade.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ultrices mi tempus imperdiet nulla malesuada. Vitae purus faucibus ornare suspendisse sed. Fermentum iaculis eu non diam phasellus vestibulum lorem sed. Molestie at elementum eu facilisis sed odio. Aliquet nibh praesent tristique magna sit amet. Ac orci phasellus egestas tellus rutrum tellus. Nunc sed id semper risus. Amet nisl suscipit adipiscing bibendum est ultricies integer quis auctor. Lorem ipsum dolor sit amet consectetur. Feugiat vivamus at augue eget arcu. Non odio euismod lacinia at quis risus sed vulputate.",1,1.3,1813897,0.0,sample
23,LTS StudentTwo,93992,,Alison Myers Sandbox,25701,,2020-03-27 05:06:10 UTC,1,1813897: Write a short story about Sam the ostrich going to space for the first time. Make it good. This is worth 80% of your grade.,"Everyday carry esse polaroid hexagon selvage pok pok try-hard PBR&B tempor farm-to-table fam truffaut dolore pickled. Ad ugh chicharrones pitchfork non, nulla sustainable brooklyn mlkshk chambray roof party in ullamco. Kale chips small batch cronut ennui, intelligentsia pop-up cloud bread cillum non anim est gochujang. Taxidermy ut wolf semiotics. Snackwave helvetica vice occaecat sriracha qui copper mug knausgaard chambray hot chicken ut quis. Semiotics palo santo everyday carry crucifix, snackwave pinterest pug small batch farm-to-table.

Cardigan meditation next level, mlkshk cillum lyft YOLO dolore pariatur photo booth consequat aliquip yuccie. Woke bitters af retro coloring book art party chia ut cupidatat raw denim snackwave four loko squid. Tempor trust fund put a bird on it vegan pug forage typewriter magna, etsy whatever flexitarian ipsum. Microdosing quis beard, ad flexitarian adaptogen wayfarers normcore ethical. Taiyaki craft beer velit, beard you probably haven't heard of them flannel food truck sunt. Single-origin coffee fugiat prism pour-over sunt pug slow-carb keffiyeh cold-pressed est meditation pitchfork do chartreuse. Bespoke tumblr chartreuse poke pug, quinoa kogi street art PBR&B.

Coloring book drinking vinegar normcore ex four loko. Labore PBR&B cupidatat hoodie plaid taiyaki ramps truffaut mlkshk keffiyeh church-key. Hella irure dolor, do green juice leggings gluten-free cillum gochujang anim blue bottle schlitz commodo. Jean shorts ut microdosing farm-to-table ut. Copper mug actually selfies jianbing artisan four loko tbh chicharrones whatever ugh et consequat. Id hexagon cred hella coloring book offal microdosing food truck +1 XOXO salvia semiotics knausgaard.",1,1.3,1813897,0.0,sample
24,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-05-04 17:06:19 UTC,2,1813897: Write a short story about Sam the ostrich going to space for the first time. Make it good. This is worth 80% of your grade.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Varius quam quisque id diam vel quam elementum pulvinar etiam. Urna nunc id cursus metus aliquam. Vitae purus faucibus ornare suspendisse sed. Diam maecenas ultricies mi eget mauris pharetra et ultrices. Faucibus vitae aliquet nec ullamcorper sit amet risus. Feugiat in ante metus dictum. Varius duis at consectetur lorem donec. Vestibulum mattis ullamcorper velit sed ullamcorper morbi tincidunt ornare massa. Sapien eget mi proin sed libero enim sed faucibus turpis. In mollis nunc sed id semper risus in hendrerit. Posuere ac ut consequat semper. Hac habitasse platea dictumst.",1,1.3,1813897,0.0,sample
25,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-05-04 17:10:28 UTC,2,1813897: Write a short story about Sam the ostrich going to space for the first time. Make it good. This is worth 80% of your grade.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Purus in mollis nunc sed id semper risus. Gravida neque convallis a cras. Et leo duis ut diam quam nulla porttitor massa. Elit pellentesque habitant morbi tristique senectus. Cum sociis natoque penatibus et magnis dis parturient montes nascetur. Sit amet mauris commodo quis. Pellentesque elit ullamcorper dignissim cras tincidunt. Pretium viverra suspendisse potenti nullam ac tortor vitae purus faucibus. Sed viverra tellus in hac habitasse platea dictumst vestibulum.

Aenean pharetra magna ac placerat vestibulum lectus mauris ultrices eros. In nibh mauris cursus mattis molestie. Nec sagittis aliquam malesuada bibendum arcu vitae. Molestie ac feugiat sed lectus vestibulum mattis. Ut enim blandit volutpat maecenas volutpat blandit aliquam etiam erat. Feugiat vivamus at augue eget arcu. Varius vel pharetra vel turpis nunc eget lorem dolor sed. Eros in cursus turpis massa tincidunt dui ut ornare. Venenatis urna cursus eget nunc scelerisque viverra mauris in. Quam id leo in vitae. Vulputate odio ut enim blandit volutpat maecenas volutpat. Venenatis urna cursus eget nunc scelerisque viverra mauris in aliquam. In metus vulputate eu scelerisque. Quisque id diam vel quam. Nisi porta lorem mollis aliquam ut. Eu scelerisque felis imperdiet proin fermentum leo. Fermentum posuere urna nec tincidunt praesent semper. At ultrices mi tempus imperdiet nulla malesuada pellentesque elit eget. Tortor condimentum lacinia quis vel eros donec ac odio tempor.",1,1.3,1813897,0.0,sample
26,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-03-30 19:57:49 UTC,1,1813897: Write a short story about Sam the ostrich going to space for the first time. Make it good. This is worth 80% of your grade.,"Second long answer for ltsstud4!! Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Eget arcu dictum varius duis at consectetur lorem donec massa. Amet commodo nulla facilisi nullam vehicula ipsum a arcu. Erat imperdiet sed euismod nisi. Vitae ultricies leo integer malesuada nunc vel. In iaculis nunc sed augue lacus viverra vitae congue. Eu sem integer vitae justo eget. Neque laoreet suspendisse interdum consectetur libero id faucibus nisl. Vulputate sapien nec sagittis aliquam. Risus quis varius quam quisque id diam vel. Semper risus in hendrerit gravida. Sit amet consectetur adipiscing elit ut. Congue mauris rhoncus aenean vel elit scelerisque mauris pellentesque pulvinar. Auctor augue mauris augue neque gravida in fermentum et. Eleifend donec pretium vulputate sapien nec sagittis aliquam.

Pulvinar mattis nunc sed blandit libero. Nunc consequat interdum varius sit amet mattis vulputate. Pretium lectus quam id leo in vitae turpis massa. Quam viverra orci sagittis eu volutpat odio. Vitae justo eget magna fermentum iaculis eu non. Quis hendrerit dolor magna eget est lorem ipsum. Fermentum leo vel orci porta non pulvinar neque laoreet. Vel eros donec ac odio tempor orci. Sem fringilla ut morbi tincidunt augue interdum velit euismod in. Fames ac turpis egestas maecenas pharetra convallis posuere morbi leo. Amet justo donec enim diam vulputate ut pharetra sit. Auctor urna nunc id cursus. Et ultrices neque ornare aenean euismod elementum. Nibh nisl condimentum id venenatis a. Arcu ac tortor dignissim convallis aenean.

Enim eu turpis egestas pretium aenean. Viverra maecenas accumsan lacus vel facilisis. Tristique sollicitudin nibh sit amet commodo nulla. Nunc sed blandit libero volutpat sed cras ornare. Vestibulum mattis ullamcorper velit sed ullamcorper. Posuere urna nec tincidunt praesent. Porttitor rhoncus dolor purus non enim praesent elementum facilisis leo. Integer eget aliquet nibh praesent. Posuere urna nec tincidunt praesent semper feugiat nibh sed pulvinar. Nam at lectus urna duis convallis convallis tellus. Malesuada fames ac turpis egestas sed tempus urna et. Lobortis mattis aliquam faucibus purus in massa tempor. Ultrices mi tempus imperdiet nulla malesuada pellentesque. Augue ut lectus arcu bibendum at varius. Sit amet porttitor eget dolor morbi non arcu risus quis. Lectus mauris ultrices eros in cursus turpis. Id neque aliquam vestibulum morbi blandit. Dui sapien eget mi proin.

Id aliquet lectus proin nibh nisl condimentum id venenatis. Libero enim sed faucibus turpis in eu mi bibendum. Suspendisse potenti nullam ac tortor vitae purus faucibus ornare. Vestibulum morbi blandit cursus risus at. Mi in nulla posuere sollicitudin aliquam. Nisl tincidunt eget nullam non nisi est sit. Porttitor eget dolor morbi non arcu. Ante metus dictum at tempor commodo ullamcorper. Felis eget velit aliquet sagittis id. Metus dictum at tempor commodo ullamcorper a lacus vestibulum. Morbi tristique senectus et netus et malesuada fames ac. Eget nunc lobortis mattis aliquam faucibus purus in. Tristique risus nec feugiat in fermentum posuere urna nec. Ornare quam viverra orci sagittis. Massa vitae tortor condimentum lacinia quis vel eros donec ac. Diam sollicitudin tempor id eu nisl nunc mi. Sed ullamcorper morbi tincidunt ornare massa eget egestas.

Facilisi morbi tempus iaculis urna id. Sit amet luctus venenatis lectus magna fringilla urna porttitor. Tellus id interdum velit laoreet. A diam maecenas sed enim ut. Euismod lacinia at quis risus sed vulputate. Vestibulum lectus mauris ultrices eros in cursus. Sagittis nisl rhoncus mattis rhoncus urna neque viverra justo. In arcu cursus euismod quis viverra. Praesent elementum facilisis leo vel fringilla est ullamcorper eget. Ultrices tincidunt arcu non sodales neque sodales ut etiam. Sed viverra ipsum nunc aliquet bibendum enim. Laoreet non curabitur gravida arcu ac tortor. Imperdiet sed euismod nisi porta lorem. Consectetur libero id faucibus nisl tincidunt eget. Tortor id aliquet lectus proin nibh nisl. Amet luctus venenatis lectus magna fringilla urna porttitor rhoncus.",1,1.3,1813897,0.0,sample
27,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-03-27 05:02:40 UTC,1,1813897: Write a short story about Sam the ostrich going to space for the first time. Make it good. This is worth 80% of your grade.,Blast off! Diam maecenas sed enim ut sem. Eget egestas purus viverra accumsan in nisl nisi scelerisque eu. Porttitor lacus luctus accumsan tortor posuere ac ut consequat semper. A cras semper auctor neque. Mattis aliquam faucibus purus in massa tempor. Facilisis gravida neque convallis a. Ut porttitor leo a diam sollicitudin tempor id eu. Metus dictum at tempor commodo ullamcorper. Molestie at elementum eu facilisis sed odio. Dolor sed viverra ipsum nunc. Ut placerat orci nulla pellentesque. Tortor condimentum lacinia quis vel. Bibendum enim facilisis gravida neque convallis a. Duis convallis convallis tellus id interdum velit laoreet. Diam volutpat commodo sed egestas egestas fringilla. In vitae turpis massa sed elementum tempus egestas. Tincidunt vitae semper quis lectus nulla at volutpat diam ut. Ullamcorper morbi tincidunt ornare massa eget egestas purus viverra accumsan. Aliquam malesuada bibendum arcu vitae elementum. Vitae ultricies leo integer malesuada.,1,1.3,1813897,0.0,sample
28,LtsStudentFive LtsStudentFive,93997,,Alison Myers Sandbox,25701,,2020-04-06 17:23:43 UTC,1,1975072: Essay from bank 2,,5,5,1975072,,sample
29,LtsStudentThree LtsStudentThree,93994,,Alison Myers Sandbox,25701,,2020-03-27 05:11:40 UTC,1,1975072: Essay from bank 2,,5,5,1975072,,sample
30,LTS StudentTwo,93992,,Alison Myers Sandbox,25701,,2020-03-27 05:06:10 UTC,1,1975072: Essay from bank 2,,5,5,1975072,,sample
31,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-05-04 17:06:19 UTC,2,1975072: Essay from bank 2,,5,5,1975072,,sample
32,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-05-04 17:10:28 UTC,2,1975072: Essay from bank 2,"This is ltsstud4's submission for ""Essay from bank 2."" This question should appear in everyone's output. Only ltsstud4 should have a solution.",5,5,1975072,0.0,sample
33,LtsStudentFour LtsStudentFour,93995,,Alison Myers Sandbox,25701,,2020-03-30 19:57:49 UTC,1,1975072: Essay from bank 2,,5,5,1975072,,sample
34,LTS StudentOne,93991,,Alison Myers Sandbox,25701,,2020-03-27 05:02:40 UTC,1,1975072: Essay from bank 2,,5,5,1975072,,sample
